ID,SC,DC,EC,IC,LAC,BC,NC
2167,3.9481056,3,0,1.579077,0.6666667,32,1.5
2168,7.259561,5,0,1.8174478,1.2,39,4.1666665
2169,0,0,0,0,0,0,0
2170,0,0,0,0,0,0,0
2171,0,0,0,0,0,0,0
2172,0,0,0,0,0,0,0
2173,0,0,0,0,0,0,0
2174,0,0,0,0,0,0,0
2175,0,0,0,0,0,0,0
2176,0,0,0,0,0,0,0
2177,0,0,0,0,0,0,0
2178,0,0,0,0,0,0,0
2179,0,0,0,0,0,0,0
2180,0,0,0,0,0,0,0
2181,0,0,0,0,0,0,0
2182,0,0,0,0,0,0,0
2183,0,0,0,0,0,0,0
2184,0,0,0,0,0,0,0
2185,0,0,0,0,0,0,0
2186,0,0,0,0,0,0,0
2187,0,0,0,0,0,0,0
2188,0,0,0,0,0,0,0
2189,0,0,0,0,0,0,0
2190,2.5012352,2,0.000322,1.395987,0,1136.4302,0
2191,0,0,0,0,0,0,0
2192,0,0,0,0,0,0,0
2193,1.5430807,1,0,1.1332024,0,0,0
2194,0,0,0,0,0,0,0
2195,0,0,0,0,0,0,0
2196,0,0,0,0,0,0,0
2197,0,0,0,0,0,0,0
2198,0,0,0,0,0,0,0
2199,0,0,0,0,0,0,0
2200,0,0,0,0,0,0,0
2201,0,0,0,0,0,0,0
2202,0,0,0,0,0,0,0
2203,0,0,0,0,0,0,0
2204,0,0,0,0,0,0,0
2205,0,0,0,0,0,0,0
2206,2.3243454,2,0.000539,1.395987,0,776,0
2207,0,0,0,0,0,0,0
2208,0,0,0,0,0,0,0
2209,0,0,0,0,0,0,0
2210,0,0,0,0,0,0,0
2211,2.3692393,2,0.001206212,1.395987,0,1548,0
2212,0,0,0,0,0,0,0
2213,0,0,0,0,0,0,0
2214,0,0,0,0,0,0,0
2215,0,0,0,0,0,0,0
2216,0,0,0,0,0,0,0
2217,0,0,0,0,0,0,0
2218,0,0,0,0,0,0,0
2219,0,0,0,0,0,0,0
2220,2.3563204,2,0.000496,1.395987,0,26.096493,0
2221,0,0,0,0,0,0,0
2222,0,0,0,0,0,0,0
2223,0,0,0,0,0,0,0
2224,0,0,0,0,0,0,0
2225,0,0,0,0,0,0,0
2226,0,0,0,0,0,0,0
2227,0,0,0,0,0,0,0
2228,0,0,0,0,0,0,0
2229,0,0,0,0,0,0,0
2230,0,0,0,0,0,0,0
2231,0,0,0,0,0,0,0
2232,0,0,0,0,0,0,0
2233,0,0,0,0,0,0,0
2234,0,0,0,0,0,0,0
2235,0,0,0,0,0,0,0
2236,0,0,0,0,0,0,0
2237,0,0,0,0,0,0,0
2238,0,0,0,0,0,0,0
2239,8.9402685,7,0.01060755,1.965818,0,6148,0
2240,0,0,0,0,0,0,0
2241,0,0,0,0,0,0,0
2242,0,0,0,0,0,0,0
2243,0,0,0,0,0,0,0
2244,0,0,0,0,0,0,0
2245,0,0,0,0,0,0,0
2246,0,0,0,0,0,0,0
2247,0,0,0,0,0,0,0
2248,0,0,0,0,0,0,0
2249,0,0,0,0,0,0,0
2250,0,0,0,0,0,0,0
2251,0,0,0,0,0,0,0
2252,0,0,0,0,0,0,0
2253,0,0,0,0,0,0,0
2254,0,0,0,0,0,0,0
2255,0,0,0,0,0,0,0
2256,0,0,0,0,0,0,0
2257,7.39424,2,0.022054723,1.395987,0,86.46667,0
2258,0,0,0,0,0,0,0
2259,0,0,0,0,0,0,0
2260,2.5801938,2,0.002331895,1.395987,0,776,0
2261,0,0,0,0,0,0,0
2262,1.5430199,1,0,1.1332024,0,0,0
2263,0,0,0,0,0,0,0
2264,0,0,0,0,0,0,0
2265,0,0,0,0,0,0,0
2266,0,0,0,0,0,0,0
2267,0,0,0,0,0,0,0
2268,0,0,0,0,0,0,0
2269,0,0,0,0,0,0,0
2270,0,0,0,0,0,0,0
2271,0,0,0,0,0,0,0
2272,0,0,0,0,0,0,0
2273,0,0,0,0,0,0,0
2274,1.6102462,1,0.001227181,1.1332024,0,0,0
2275,0,0,0,0,0,0,0
2276,2.3639166,1,0.01015343,1.1332024,0,0,0
2277,3.149621,3,0.002698751,1.579077,0,974.1881,0
2278,1.5419474,1,0,1.1332024,0,0,0
2279,0,0,0,0,0,0,0
2280,1.5430877,1,0,1.1332024,0,0,0
2281,0,0,0,0,0,0,0
2282,0,0,0,0,0,0,0
2283,0,0,0,0,0,0,0
2284,0,0,0,0,0,0,0
2285,0,0,0,0,0,0,0
2286,0,0,0,0,0,0,0
2287,0,0,0,0,0,0,0
2288,0,0,0,0,0,0,0
2289,0,0,0,0,0,0,0
2290,0,0,0,0,0,0,0
2291,0,0,0,0,0,0,0
2292,0,0,0,0,0,0,0
2293,5.200192,4,0.000313,1.7139531,0.5,951.0941,0.6666667
2294,1.6491401,1,0.001466029,1.1332024,0,0,0
2295,1.5895363,1,0,1.1332024,0,0,0
2296,0,0,0,0,0,0,0
2297,5.749793,4,0.009859763,1.7139531,0,3075.8801,0
2298,1.740178,1,0.000751,1.1332024,0,0,0
2299,0,0,0,0,0,0,0
2300,0,0,0,0,0,0,0
2301,0,0,0,0,0,0,0
2302,0,0,0,0,0,0,0
2303,0,0,0,0,0,0,0
2304,0,0,0,0,0,0,0
2305,0,0,0,0,0,0,0
2306,0,0,0,0,0,0,0
2307,0,0,0,0,0,0,0
2308,0,0,0,0,0,0,0
2309,0,0,0,0,0,0,0
2310,0,0,0,0,0,0,0
2311,0,0,0,0,0,0,0
2312,0,0,0,0,0,0,0
2313,0,0,0,0,0,0,0
2314,1.5430806,1,0,1.1332024,0,0,0
2315,1.5430804,1,0,1.1332024,0,0,0
2316,0,0,0,0,0,0,0
2317,0,0,0,0,0,0,0
2318,0,0,0,0,0,0,0
2319,0,0,0,0,0,0,0
2320,0,0,0,0,0,0,0
2321,0,0,0,0,0,0,0
2322,0,0,0,0,0,0,0
2323,2.1775024,2,0,1.395987,0,2,0
2324,0,0,0,0,0,0,0
2325,1.5429647,1,0,1.1332024,0,0,0
2326,0,0,0,0,0,0,0
2327,4.112885,1,0.016570654,1.1332024,0,0,0
2328,0,0,0,0,0,0,0
2329,0,0,0,0,0,0,0
2330,0,0,0,0,0,0,0
2331,0,0,0,0,0,0,0
2332,0,0,0,0,0,0,0
2333,0,0,0,0,0,0,0
2334,0,0,0,0,0,0,0
2335,0,0,0,0,0,0,0
2336,0,0,0,0,0,0,0
2337,0,0,0,0,0,0,0
2338,0,0,0,0,0,0,0
2339,0,0,0,0,0,0,0
2340,23.567469,6,0.058061067,1.8993664,0.33333334,3126.7231,0.4
2341,0,0,0,0,0,0,0
2342,0,0,0,0,0,0,0
2343,1.5430807,1,0,1.1332024,0,0,0
2344,1.5430803,1,0,1.1332024,0,0,0
2345,0,0,0,0,0,0,0
2346,0,0,0,0,0,0,0
2347,0,0,0,0,0,0,0
2348,0,0,0,0,0,0,0
2349,0,0,0,0,0,0,0
2350,0,0,0,0,0,0,0
2351,3.3289926,2,0,1.395987,1,0,2
2352,4.8752527,4,0,1.7139531,0.5,76,1
2353,0,0,0,0,0,0,0
2354,3.10776,2,0,1.395987,1,0,2
2355,0,0,0,0,0,0,0
2356,0,0,0,0,0,0,0
2357,0,0,0,0,0,0,0
2358,0,0,0,0,0,0,0
2359,0,0,0,0,0,0,0
2360,0,0,0,0,0,0,0
2361,0,0,0,0,0,0,0
2362,0,0,0,0,0,0,0
2363,0,0,0,0,0,0,0
2364,0,0,0,0,0,0,0
2365,2.302804,2,0,1.395987,0,16,0
2366,1.589098,1,0,1.1332024,0,0,0
2367,0,0,0,0,0,0,0
2368,0,0,0,0,0,0,0
2369,0,0,0,0,0,0,0
2370,0,0,0,0,0,0,0
2371,0,0,0,0,0,0,0
2372,0,0,0,0,0,0,0
2373,0,0,0,0,0,0,0
2374,0,0,0,0,0,0,0
2375,0,0,0,0,0,0,0
2376,0,0,0,0,0,0,0
2377,0,0,0,0,0,0,0
2378,0,0,0,0,0,0,0
2379,2.4454584,2,0.001003993,1.395987,0,208.38841,0
2380,0,0,0,0,0,0,0
2381,0,0,0,0,0,0,0
2382,0,0,0,0,0,0,0
2383,0,0,0,0,0,0,0
2384,0,0,0,0,0,0,0
2385,0,0,0,0,0,0,0
2386,1.5902195,1,0,1.1332024,0,0,0
2387,1.5879639,1,0,1.1332024,0,0,0
2388,1.5430804,1,0,1.1332024,0,0,0
2389,1.5430803,1,0,1.1332024,0,0,0
2390,2.178182,2,0,1.395987,0,2,0
2391,0,0,0,0,0,0,0
2392,0,0,0,0,0,0,0
2393,0,0,0,0,0,0,0
2394,0,0,0,0,0,0,0
2395,0,0,0,0,0,0,0
2396,0,0,0,0,0,0,0
2397,0,0,0,0,0,0,0
2398,0,0,0,0,0,0,0
2399,0,0,0,0,0,0,0
2400,0,0,0,0,0,0,0
2401,0,0,0,0,0,0,0
2402,0,0,0,0,0,0,0
2403,1.5658472,1,4.60E-07,1.1332024,0,0,0
2404,0,0,0,0,0,0,0
2405,0,0,0,0,0,0,0
2406,0,0,0,0,0,0,0
2407,0,0,0,0,0,0,0
2408,0,0,0,0,0,0,0
2409,0,0,0,0,0,0,0
2410,0,0,0,0,0,0,0
2411,0,0,0,0,0,0,0
2412,2.5910172,2,0.00015,1.395987,0,229.93045,0
2413,0,0,0,0,0,0,0
2414,0,0,0,0,0,0,0
2415,0,0,0,0,0,0,0
2416,0,0,0,0,0,0,0
2417,0,0,0,0,0,0,0
2418,0,0,0,0,0,0,0
2419,1.6089596,1,9.69E-05,1.1332024,0,0,0
2420,0,0,0,0,0,0,0
2421,0,0,0,0,0,0,0
2422,0,0,0,0,0,0,0
2423,0,0,0,0,0,0,0
2424,0,0,0,0,0,0,0
2425,0,0,0,0,0,0,0
2426,0,0,0,0,0,0,0
2427,0,0,0,0,0,0,0
2428,0,0,0,0,0,0,0
2429,5.917586,4,0.001197734,1.7139531,1,1681.2389,1.3333334
2430,0,0,0,0,0,0,0
2431,0,0,0,0,0,0,0
2432,2.909745,1,0.009716304,1.1332024,0,0,0
2433,1.6418589,1,0.000151,1.1332024,0,0,0
2434,0,0,0,0,0,0,0
2435,0,0,0,0,0,0,0
2436,0,0,0,0,0,0,0
2437,0,0,0,0,0,0,0
2438,0,0,0,0,0,0,0
2439,0,0,0,0,0,0,0
2440,0,0,0,0,0,0,0
2441,0,0,0,0,0,0,0
2442,0,0,0,0,0,0,0
2443,0,0,0,0,0,0,0
2444,0,0,0,0,0,0,0
2445,0,0,0,0,0,0,0
2446,0,0,0,0,0,0,0
2447,0,0,0,0,0,0,0
2448,0,0,0,0,0,0,0
2449,0,0,0,0,0,0,0
2450,0,0,0,0,0,0,0
2451,0,0,0,0,0,0,0
2452,0,0,0,0,0,0,0
2453,0,0,0,0,0,0,0
2454,0,0,0,0,0,0,0
2455,0,0,0,0,0,0,0
2456,0,0,0,0,0,0,0
2457,0,0,0,0,0,0,0
2458,1.589123,1,0,1.1332024,0,0,0
2459,0,0,0,0,0,0,0
2460,0,0,0,0,0,0,0
2461,0,0,0,0,0,0,0
2462,0,0,0,0,0,0,0
2463,0,0,0,0,0,0,0
2464,0,0,0,0,0,0,0
2465,0,0,0,0,0,0,0
2466,0,0,0,0,0,0,0
2467,0,0,0,0,0,0,0
2468,0,0,0,0,0,0,0
2469,0,0,0,0,0,0,0
2470,1.5871141,1,0,1.1332024,0,0,0
2471,0,0,0,0,0,0,0
2472,0,0,0,0,0,0,0
2473,2.69705,2,0.002294493,1.395987,0,3080,0
2474,0,0,0,0,0,0,0
2475,0,0,0,0,0,0,0
2476,0,0,0,0,0,0,0
2477,0,0,0,0,0,0,0
2478,0,0,0,0,0,0,0
2479,1.5430797,1,0,1.1332024,0,0,0
2480,0,0,0,0,0,0,0
2481,0,0,0,0,0,0,0
2482,0,0,0,0,0,0,0
2483,0,0,0,0,0,0,0
2484,0,0,0,0,0,0,0
2485,0,0,0,0,0,0,0
2486,0,0,0,0,0,0,0
2487,0,0,0,0,0,0,0
2488,0,0,0,0,0,0,0
2489,0,0,0,0,0,0,0
2490,0,0,0,0,0,0,0
2491,0,0,0,0,0,0,0
2492,0,0,0,0,0,0,0
2493,0,0,0,0,0,0,0
2494,0,0,0,0,0,0,0
2495,0,0,0,0,0,0,0
2496,0,0,0,0,0,0,0
2497,0,0,0,0,0,0,0
2498,0,0,0,0,0,0,0
2499,0,0,0,0,0,0,0
2500,3.590519,3,0,1.579077,0.6666667,12,1.5
2501,0,0,0,0,0,0,0
2502,1.6721395,1,0,1.1332024,0,0,0
2503,0,0,0,0,0,0,0
2504,2.8741682,2,0,1.395987,1,0,2
2505,0,0,0,0,0,0,0
2506,0,0,0,0,0,0,0
2507,1.5844826,1,0,1.1332024,0,0,0
2508,0,0,0,0,0,0,0
2509,1.5937029,1,0,1.1332024,0,0,0
2510,2.1781654,2,0,1.395987,0,2,0
2511,0,0,0,0,0,0,0
2512,0,0,0,0,0,0,0
2513,0,0,0,0,0,0,0
2514,1.5976595,1,1.71E-06,1.1332024,0,0,0
2515,0,0,0,0,0,0,0
2516,0,0,0,0,0,0,0
2517,0,0,0,0,0,0,0
2518,0,0,0,0,0,0,0
2519,0,0,0,0,0,0,0
2520,1.5935401,1,0.00015,1.1332026,0,0,0
2521,0,0,0,0,0,0,0
2522,1.8096321,1,0.002344619,1.1332024,0,0,0
2523,0,0,0,0,0,0,0
2524,0,0,0,0,0,0,0
2525,0,0,0,0,0,0,0
2526,0,0,0,0,0,0,0
2527,0,0,0,0,0,0,0
2528,0,0,0,0,0,0,0
2529,10.849211,3,0.035216186,1.5790768,0.6666667,801.3772,1
2530,0,0,0,0,0,0,0
2531,2.234194,2,0.000278,1.395987,0,2316,0
2532,0,0,0,0,0,0,0
2533,0,0,0,0,0,0,0
2534,0,0,0,0,0,0,0
2535,0,0,0,0,0,0,0
2536,0,0,0,0,0,0,0
2537,0,0,0,0,0,0,0
2538,0,0,0,0,0,0,0
2539,0,0,0,0,0,0,0
2540,0,0,0,0,0,0,0
2541,0,0,0,0,0,0,0
2542,0,0,0,0,0,0,0
2543,0,0,0,0,0,0,0
2544,1.5430802,1,0,1.1332024,0,0,0
2545,1.5430804,1,0,1.1332024,0,0,0
2546,0,0,0,0,0,0,0
2547,0,0,0,0,0,0,0
2548,0,0,0,0,0,0,0
2549,0,0,0,0,0,0,0
2550,0,0,0,0,0,0,0
2551,0,0,0,0,0,0,0
2552,3.7511902,3,0,1.579077,0.6666667,26,1
2553,1.9232707,1,0.002299072,1.1332024,0,0,0
2554,0,0,0,0,0,0,0
2555,0,0,0,0,0,0,0
2556,0,0,0,0,0,0,0
2557,0,0,0,0,0,0,0
2558,0,0,0,0,0,0,0
2559,0,0,0,0,0,0,0
2560,0,0,0,0,0,0,0
2561,0,0,0,0,0,0,0
2562,0,0,0,0,0,0,0
2563,0,0,0,0,0,0,0
2564,0,0,0,0,0,0,0
2565,1.5902406,1,0.000118,1.1332024,0,0,0
2566,0,0,0,0,0,0,0
2567,0,0,0,0,0,0,0
2568,0,0,0,0,0,0,0
2569,0,0,0,0,0,0,0
2570,0,0,0,0,0,0,0
2571,0,0,0,0,0,0,0
2572,0,0,0,0,0,0,0
2573,0,0,0,0,0,0,0
2574,0,0,0,0,0,0,0
2575,0,0,0,0,0,0,0
2576,0,0,0,0,0,0,0
2577,0,0,0,0,0,0,0
2578,0,0,0,0,0,0,0
2579,0,0,0,0,0,0,0
2580,0,0,0,0,0,0,0
2581,0,0,0,0,0,0,0
2582,0,0,0,0,0,0,0
2583,0,0,0,0,0,0,0
2584,0,0,0,0,0,0,0
2585,0,0,0,0,0,0,0
2586,0,0,0,0,0,0,0
2587,0,0,0,0,0,0,0
2588,0,0,0,0,0,0,0
2589,2.0073168,1,0.002262136,1.1332024,0,0,0
2590,0,0,0,0,0,0,0
2591,0,0,0,0,0,0,0
2592,0,0,0,0,0,0,0
2593,0,0,0,0,0,0,0
2594,0,0,0,0,0,0,0
2595,0,0,0,0,0,0,0
2596,0,0,0,0,0,0,0
2597,0,0,0,0,0,0,0
2598,0,0,0,0,0,0,0
2599,0,0,0,0,0,0,0
2600,0,0,0,0,0,0,0
2601,0,0,0,0,0,0,0
2602,0,0,0,0,0,0,0
2603,3.32049,1,0.010256111,1.1332024,0,0,0
2604,0,0,0,0,0,0,0
2605,0,0,0,0,0,0,0
2606,2.4081814,2,0.000109,1.395987,0,1548,0
2607,0,0,0,0,0,0,0
2608,0,0,0,0,0,0,0
2609,0,0,0,0,0,0,0
2610,0,0,0,0,0,0,0
2611,1.7052693,1,0.000286,1.1332024,0,0,0
2612,0,0,0,0,0,0,0
2613,0,0,0,0,0,0,0
2614,2.4466927,2,0.000165,1.395987,0,326.08835,0
2615,0,0,0,0,0,0,0
2616,0,0,0,0,0,0,0
2617,0,0,0,0,0,0,0
2618,0,0,0,0,0,0,0
2619,0,0,0,0,0,0,0
2620,0,0,0,0,0,0,0
2621,7.1425037,2,0.021922592,1.395987,0,366.23828,0
2622,0,0,0,0,0,0,0
2623,0,0,0,0,0,0,0
2624,0,0,0,0,0,0,0
2625,0,0,0,0,0,0,0
2626,0,0,0,0,0,0,0
2627,0,0,0,0,0,0,0
2628,0,0,0,0,0,0,0
2629,0,0,0,0,0,0,0
2630,0,0,0,0,0,0,0
2631,0,0,0,0,0,0,0
2632,0,0,0,0,0,0,0
2633,0,0,0,0,0,0,0
2634,0,0,0,0,0,0,0
2635,0,0,0,0,0,0,0
2636,0,0,0,0,0,0,0
2637,0,0,0,0,0,0,0
2638,0,0,0,0,0,0,0
2639,0,0,0,0,0,0,0
2640,2.085464,1,0.001070768,1.1332026,0,0,0
2641,0,0,0,0,0,0,0
2642,0,0,0,0,0,0,0
2643,0,0,0,0,0,0,0
2644,0,0,0,0,0,0,0
2645,0,0,0,0,0,0,0
2646,0,0,0,0,0,0,0
2647,0,0,0,0,0,0,0
2648,0,0,0,0,0,0,0
2649,0,0,0,0,0,0,0
2650,0,0,0,0,0,0,0
2651,0,0,0,0,0,0,0
2652,0,0,0,0,0,0,0
2653,0,0,0,0,0,0,0
2654,0,0,0,0,0,0,0
2655,0,0,0,0,0,0,0
2656,0,0,0,0,0,0,0
2657,0,0,0,0,0,0,0
2658,0,0,0,0,0,0,0
2659,0,0,0,0,0,0,0
2660,0,0,0,0,0,0,0
2661,0,0,0,0,0,0,0
2662,0,0,0,0,0,0,0
2663,0,0,0,0,0,0,0
2664,0,0,0,0,0,0,0
2665,0,0,0,0,0,0,0
2666,0,0,0,0,0,0,0
2667,0,0,0,0,0,0,0
2668,0,0,0,0,0,0,0
2669,0,0,0,0,0,0,0
2670,0,0,0,0,0,0,0
2671,0,0,0,0,0,0,0
2672,0,0,0,0,0,0,0
2673,0,0,0,0,0,0,0
2674,0,0,0,0,0,0,0
2675,0,0,0,0,0,0,0
2676,0,0,0,0,0,0,0
2677,1.5430808,1,0,1.1332024,0,0,0
2678,1.5430806,1,0,1.1332024,0,0,0
2679,0,0,0,0,0,0,0
2680,0,0,0,0,0,0,0
2681,0,0,0,0,0,0,0
2682,0,0,0,0,0,0,0
2683,3.1177242,3,0,1.579077,0,28,0
2684,0,0,0,0,0,0,0
2685,0,0,0,0,0,0,0
2686,0,0,0,0,0,0,0
2687,0,0,0,0,0,0,0
2688,0,0,0,0,0,0,0
2689,0,0,0,0,0,0,0
2690,0,0,0,0,0,0,0
2691,0,0,0,0,0,0,0
2692,0,0,0,0,0,0,0
2693,1.674107,1,0.000745,1.1332024,0,0,0
2694,4.4416265,4,0,1.7139531,0.5,40,2
2695,2.8604543,2,0,1.395987,1,0,2
2696,2.8604543,2,0,1.395987,1,0,2
2697,1.5430783,1,0,1.1332024,0,0,0
2698,0,0,0,0,0,0,0
2699,0,0,0,0,0,0,0
2700,0,0,0,0,0,0,0
2701,0,0,0,0,0,0,0
2702,0,0,0,0,0,0,0
2703,0,0,0,0,0,0,0
2704,1.5430806,1,0,1.1332024,0,0,0
2705,1.5430806,1,0,1.1332024,0,0,0
2706,0,0,0,0,0,0,0
2707,0,0,0,0,0,0,0
2708,0,0,0,0,0,0,0
2709,0,0,0,0,0,0,0
2710,0,0,0,0,0,0,0
2711,0,0,0,0,0,0,0
2712,0,0,0,0,0,0,0
2713,2.5654953,2,0.001279964,1.395987,0,776,0
2714,0,0,0,0,0,0,0
2715,1.5430806,1,0,1.1332024,0,0,0
2716,1.5430806,1,0,1.1332024,0,0,0
2717,1.5430801,1,0,1.1332024,0,0,0
2718,1.5429548,1,0,1.1332024,0,0,0
2719,0,0,0,0,0,0,0
2720,2.7606812,2,0.002177691,1.395987,0,476.9527,0
2721,1.6858193,1,0,1.1332024,0,0,0
2722,0,0,0,0,0,0,0
2723,0,0,0,0,0,0,0
2724,0,0,0,0,0,0,0
2725,0,0,0,0,0,0,0
2726,0,0,0,0,0,0,0
